Index,Hand,Bet,HandType,HandScore,winnings
167,3QTJ3,638,3,31110010300,321552
229,3QQ4Q,769,3,31111041100,388345
469,3K33Q,284,3,31203031100,143704
890,3A44J,128,3,31304040100,64896
383,424T4,502,3,40204100400,255016
685,42744,401,3,40207040400,204109
357,43555,233,3,40305050500,118830
236,44469,433,3,40404060900,221263
223,444K3,917,3,40404120300,469504
700,445T4,911,3,40405100400,467343
505,44K45,804,3,40412040500,413256
268,455J8,602,3,40505010800,310030
769,45844,202,3,40508040400,104232
245,4666Q,427,3,40606061100,220759
285,477JT,574,3,40707011000,297332
105,48J43,73,3,40801040300,37887
596,484K4,173,3,40804120400,89960
56,4T555,183,3,41005050500,95343
340,4TT5T,790,3,41010051000,412380
607,4QJQT,107,3,41101111000,55961
991,4Q66J,818,3,41106060100,428632
760,4QT44,276,3,41110040400,144900
224,4QQAQ,586,3,41111131100,308236
698,4QAAA,765,3,41113131300,403155
363,4A844,305,3,41308040400,161040
314,5J2JQ,319,3,50102011100,168751
899,52333,712,3,50203030300,377360
823,52777,385,3,50207070700,204435
939,5282J,684,3,50208020100,363888
284,54888,218,3,50408080800,116194
27,55J27,637,3,50501020700,340158
567,55527,529,3,50505020700,283015
884,55865,617,3,50508060500,330712
568,559A5,791,3,50509130500,424767
613,58554,559,3,50805050400,300742
837,585T5,744,3,50805100500,401016
194,595K5,435,3,50905120500,234900
351,5TA55,622,3,51013050500,336502
668,5A755,388,3,51307050500,210296
988,5AK55,456,3,51312050500,247608
143,6J434,206,3,60104030400,112064
15,6J554,121,3,60105050400,65945
71,6J757,383,3,60107050700,209118
11,6JQ9J,697,3,60111090100,381259
918,6JA99,408,3,60113090900,223584
744,622JT,24,3,60202011000,13176
972,62252,54,3,60202050200,29700
608,644QJ,669,3,60404110100,368619
999,6646T,32,3,60604061000,17664
286,66634,105,3,60606030400,58065
959,6668Q,6,3,60606081100,3324
853,69AJ6,261,3,60913010600,144855
960,6TT2J,847,3,61010020100,470932
262,6Q6J3,698,3,61106010300,388786
59,7J969,730,3,70109060900,407340
463,7JK9J,614,3,70112090100,343226
258,72292,439,3,70202090200,245840
178,7379J,903,3,70307090100,506583
954,7454J,800,3,70405040100,449600
928,766T6,214,3,70606100600,120482
783,773J5,74,3,70703010500,41736
13,777K2,400,3,70707120200,226000
563,777A4,131,3,70707130400,74146
435,77Q37,416,3,70711030700,235872
239,786J7,894,3,70806010700,507792
558,79877,575,3,70908070700,327175
296,79T99,833,3,70910090900,474810
110,79A99,306,3,70913090900,174726
598,7QQ6Q,725,3,71111061100,414700
980,8J638,557,3,80106030800,319161
584,83882,474,3,80308080200,272076
139,8428J,466,3,80402080100,267950
614,84887,50,3,80408080700,28800
344,85J75,367,3,80501070500,211759
464,855J3,138,3,80505010300,79764
555,8666T,764,3,80606061000,442356
680,88284,57,3,80802080400,33060
134,886Q8,613,3,80806110800,356153
716,89993,342,3,80909090300,199044
729,8T3J8,352,3,81003010800,205216
41,8T9JT,582,3,81009011000,339888
677,8QJ8A,470,3,81101081300,274950
927,8K89J,166,3,81208090100,97276
145,8KTTJ,505,3,81210100100,296435
441,8A9JA,823,3,81309011300,483924
727,9J488,954,3,90104080800,561906
234,9J4KK,198,3,90104121200,116820
7,9J656,695,3,90106050600,410745
492,9J93T,524,3,90109031000,310208
756,9J978,67,3,90109070800,39731
721,92A9J,391,3,90213090100,232254
514,967J7,160,3,90607010700,95200
252,96979,814,3,90609070900,485144
157,98J29,486,3,90801020900,290142
976,992JK,260,3,90902011200,155480
424,99379,578,3,90903070900,346222
238,9986J,178,3,90908060100,106800
603,99A89,101,3,90913080900,60701
845,9Q77J,815,3,91107070100,490630
315,9K499,904,3,91204090900,545112
969,9K5JK,576,3,91205011200,347904
140,TJ4T7,776,3,100104100700,469480
559,TJ6T7,516,3,100106100700,312696
675,T2JT4,174,3,100201100400,105618
402,T2T8J,838,3,100210080100,509504
117,T3TJK,919,3,100310011200,559671
99,T4222,811,3,100402020200,494710
208,T4344,759,3,100403040400,463749
885,T4484,481,3,100404080400,294372
345,T44A4,694,3,100404130400,425422
784,T6777,28,3,100607070700,17192
699,T7QJ7,498,3,100711010700,306270
752,T8QJ8,454,3,100811010800,279664
77,TT49T,630,3,101004091000,388710
758,TT7TA,287,3,101007101300,177366
28,TTT37,513,3,101010030700,317547
534,TTT7Q,313,3,101010071100,194060
325,TTA4T,921,3,101013041000,571941
591,TQ2QQ,281,3,101102111100,174782
873,TQAAA,23,3,101113131300,14329
158,TA777,375,3,101307070700,234000
525,TAT9T,477,3,101310091000,298125
565,QJ82J,690,3,110108020100,431940
104,QJ866,448,3,110108060600,280896
768,Q333A,563,3,110303031300,353564
791,Q59QJ,928,3,110509110100,583712
319,Q6QJK,171,3,110611011200,107730
772,Q7222,122,3,110702020200,76982
913,Q777A,80,3,110707071300,50560
995,Q7KQQ,515,3,110712111100,325995
955,Q7AAA,880,3,110713131300,557920
892,Q8A88,680,3,110813080800,431800
983,Q9993,8,3,110909090300,5088
115,Q9QQ5,496,3,110911110500,315952
242,QTJQK,858,3,111001111200,547404
148,QQJ36,441,3,111101030600,281799
731,QQ3KQ,224,3,111103121100,143360
827,QQTQ7,876,3,111110110700,561516
426,QQQT9,282,3,111111100900,181044
22,QQQKT,116,3,111111121000,74588
206,QAAJ8,143,3,111313010800,92092
619,KJJA5,688,3,120101130500,443760
414,KJ4AA,885,3,120104131300,571710
750,KJA3K,248,3,120113031200,160456
786,K2KTK,611,3,120212101200,395928
790,K3339,525,3,120303030900,340725
526,K4J4T,533,3,120401041000,346450
869,K44J5,856,3,120404010500,557256
628,K4KTJ,451,3,120412100100,294052
181,K5J25,767,3,120501020500,500851
920,K5JQQ,829,3,120501111100,542166
528,K6JQ6,569,3,120601110600,372695
490,K7A7J,738,3,120713070100,484128
24,K88Q8,542,3,120808110800,356094
615,K9KKT,341,3,120912121000,224378
339,KTJQJ,979,3,121001110100,645161
61,KK47K,170,3,121204071200,112200
979,KK85K,419,3,121208051200,276959
506,KKQKT,822,3,121211121000,544164
569,KKQAK,704,3,121211131200,466752
17,KKK8Q,372,3,121212081100,247008
532,AJJQ7,967,3,130101110700,643055
343,AJ2KK,303,3,130102121200,201798
123,AJ533,30,3,130105030300,20010
53,AJ552,162,3,130105050200,108216
728,AJ979,944,3,130109070900,631536
973,AJT6J,993,3,130110060100,665310
397,AJT8J,650,3,130110080100,436150
917,AJQA9,707,3,130111130900,475104
521,A2272,792,3,130202070200,533016
93,A3337,766,3,130303030700,516284
497,A5525,528,3,130505020500,356400
171,A58AA,145,3,130508131300,98020
889,A6J55,906,3,130601050500,613362
929,A6AJQ,845,3,130613011100,572910
848,A7A8A,945,3,130713081300,641655
243,A84AA,526,3,130804131300,357680
882,A8555,519,3,130805050500,353439
664,A8AA2,320,3,130813130200,218240
753,A93AA,421,3,130903131300,287543
58,A9929,369,3,130909020900,252396
52,AT5TT,810,3,131005101000,554850
272,AQAA5,872,3,131113130500,598192
23,AQAA6,200,3,131113130600,137400
777,AA2KA,728,3,131302121300,500864
421,AA96A,676,3,131309061300,465764
810,AAA67,40,3,131313060700,27600
577,J2442,522,4,10204040200,360702
482,J2828,805,4,10208020800,557060
838,J3773,645,4,10307070300,446985
192,J5TT5,715,4,10510100500,496210
417,J9696,92,4,10906090600,63940
529,JTT22,947,4,11010020200,659112
515,JQQ33,59,4,11111030300,41123
782,JK3K3,896,4,11203120300,625408
811,JA66A,351,4,11306061300,245349
670,JAA88,119,4,11313080800,83300
572,2J992,123,4,20109090200,86223
556,22332,644,4,20203030200,452088
182,22992,500,4,20209090200,351500
910,24224,52,4,20402020400,36608
501,24244,626,4,20402040400,441330
20,2626J,909,4,20602060100,641754
179,28288,83,4,20802080800,58681
778,2Q22Q,68,4,21102021100,48144
456,3J366,666,4,30103060600,472194
809,33355,503,4,30303050500,357130
2,33TTT,540,4,30310101000,383940
337,34443,21,4,30404040300,14952
267,36363,423,4,30603060300,301599
951,38838,932,4,30808030800,665448
294,39393,770,4,30903090300,550550
448,3K33K,865,4,31203031200,619340
679,3K3KK,63,4,31203121200,45171
600,4J545,581,4,40105040500,417158
612,43433,164,4,40304030300,117916
643,444KK,862,4,40404121200,620640
722,444AA,962,4,40404131300,693602
975,44554,45,4,40405050400,32490
151,46646,449,4,40606040600,324627
879,49449,983,4,40904040900,711692
374,4A4JA,182,4,41304011300,131950
842,53535,824,4,50305030500,598224
735,55757,605,4,50507050700,439835
641,55T5T,735,4,50510051000,535080
504,55QQQ,607,4,50511111100,442503
736,56556,732,4,50605050600,534360
102,5858J,886,4,50805080100,647666
444,5K55K,283,4,51205051200,207156
477,5A55A,852,4,51305051300,624516
36,5A5AJ,606,4,51305130100,444804
391,6J677,91,4,60106070700,66885
322,62626,291,4,60206020600,214176
805,66363,278,4,60603060300,204886
639,66556,900,4,60605050600,664200
428,66969,106,4,60609060900,78334
201,66TTT,455,4,60610101000,336700
406,66K6K,943,4,60612061200,698763
392,68688,864,4,60806080800,641088
943,6T6T6,270,4,61006100600,200610
944,6Q6Q6,412,4,61106110600,306528
748,6KJK6,851,4,61201120600,633995
676,7J447,361,4,70104040700,269306
359,72272,154,4,70202070200,115038
203,73373,887,4,70303070300,663476
361,74774,997,4,70407070400,746753
710,77444,49,4,70704040400,36750
72,77788,75,4,70707080800,56325
410,77799,406,4,70707090900,305312
119,78878,431,4,70808070800,324543
221,797J9,471,4,70907010900,355134
216,7T7T7,211,4,71007100700,159305
847,7QJQ7,547,4,71101110700,413532
347,83383,134,4,80303080300,101438
207,84448,324,4,80404040800,245592
455,84884,577,4,80408080400,437943
763,85558,230,4,80505050800,174800
113,85858,558,4,80508050800,424638
240,86866,656,4,80608060600,499872
877,8T88T,973,4,81008081000,742399
997,8QQ88,670,4,81111080800,511880
66,8A88A,325,4,81308081300,248625
378,8A8AA,587,4,81308131300,449642
800,92299,693,4,90202090900,531531
249,95559,478,4,90505050900,367104
210,98989,309,4,90809080900,237621
253,99393,148,4,90903090300,113960
190,99559,751,4,90905050900,579021
856,99669,648,4,90906060900,500256
264,9QQJ9,168,4,91111010900,129864
764,9A9A9,731,4,91309130900,565794
560,T6TJ6,163,4,100610010600,126325
904,T8T8T,674,4,100810081000,523024
717,TT333,590,4,101003030300,458430
46,TT444,561,4,101004040400,436458
956,TT5T5,494,4,101005100500,384826
821,TT99T,228,4,101009091000,177840
936,TKTKK,520,4,101210121200,406120
986,TATAT,742,4,101310131000,580244
462,TAATA,668,4,101313101300,523044
724,Q3Q33,133,4,110311030300,104272
834,Q4J4Q,103,4,110401041100,80855
695,Q6Q6Q,127,4,110611061100,99822
631,QTTQQ,618,4,111010111100,486366
826,QTQTT,94,4,111011101000,74072
393,QQ33Q,635,4,111103031100,501015
533,QQ444,566,4,111104040400,447140
457,QQ4Q4,70,4,111104110400,55370
901,QQ555,140,4,111105050500,110880
540,QQQ77,395,4,111111070700,313235
491,QQAAQ,446,4,111113131100,354124
16,KJAKA,677,4,120113121300,538215
180,K22K2,923,4,120202120200,734708
645,K55KJ,842,4,120505120100,671074
644,K6K6K,205,4,120612061200,163590
832,K777K,636,4,120707071200,508164
222,K7KK7,414,4,120712120700,331200
251,K9J9K,37,4,120901091200,29637
160,KQKQK,687,4,121112111200,550974
111,KK9K9,860,4,121209120900,690580
787,KKK44,89,4,121212040400,71556
798,KKK55,910,4,121212050500,732550
276,KAKKA,386,4,121312121300,311116
214,A2AA2,918,4,130213130200,740826
878,A3JA3,110,4,130301130300,88880
34,A3AA3,263,4,130313130300,212767
64,A7A77,251,4,130713070700,203310
254,A99AA,88,4,130909131300,71368
799,AQAQA,407,4,131113111300,330484
543,JJ833,781,5,10108030300,634953
883,JJQQA,409,5,10111111300,332926
90,J2262,782,5,10202060200,637330
689,J33JQ,839,5,10303011100,684624
946,J3335,508,5,10303030500,415036
289,J3433,808,5,10304030300,660944
788,J3KKK,129,5,10312121200,105651
780,J4555,415,5,10405050500,340300
836,J55JA,315,5,10505011300,258615
822,J5955,890,5,10509050500,731580
454,J7J87,347,5,10701080700,285581
937,J7JT7,632,5,10701100700,520768
906,J7333,317,5,10703030300,261525
734,J7444,36,5,10704040400,29736
718,J88JT,920,5,10808011000,760840
691,J8838,598,5,10808030800,495144
620,J8898,374,5,10808090800,310046
792,J8TTT,402,5,10810101000,333660
299,JQ4QQ,579,5,11104111100,481149
773,JK6JK,397,5,11206011200,330304
658,JKK7K,387,5,11212071200,322371
449,JKKTK,641,5,11212101200,534594
813,JA555,489,5,11305050500,408315
301,JA7AA,302,5,11307131300,252472
651,22227,584,5,20202020700,488808
371,222AJ,734,5,20202130100,615092
494,22322,445,5,20203020200,373355
938,22822,242,5,20208020200,203280
130,22Q22,749,5,20211020200,629909
82,22A22,506,5,20213020200,426052
963,23333,136,5,20303030300,114648
715,2TJJ2,273,5,21001010200,230412
511,33393,294,5,30303090300,248430
232,333TJ,597,5,30303100100,505062
702,33733,672,5,30307030300,569184
453,33AJ3,939,5,30313010300,796272
708,39J99,803,5,30901090900,681747
128,3QJ33,65,5,31101030300,55250
741,3A333,102,5,31303030300,86802
968,4JJ48,48,5,40101040800,40896
520,42222,702,5,40202020200,598806
438,44J84,354,5,40401080400,302316
775,44434,615,5,40404030400,525825
70,4444A,556,5,40404041300,475936
564,44494,289,5,40404090400,247673
63,444Q4,964,5,40404110400,827112
96,45444,716,5,40504040400,615044
62,4Q4JJ,150,5,41104010100,129000
499,5J558,873,5,50105050800,751653
260,5J88J,639,5,50108080100,550818
637,54555,846,5,50405050500,730098
767,555J6,930,5,50505010600,803520
320,55535,492,5,50505030500,425580
329,55559,875,5,50505050900,757750
385,5555A,457,5,50505051300,396219
446,55565,700,5,50505060500,607600
369,55585,912,5,50505080500,792528
380,58888,237,5,50808080800,206190
306,59999,841,5,50909090900,732511
829,5Q555,44,5,51105050500,38368
199,5QQQQ,929,5,51111111100,811017
674,5AAAA,978,5,51313131300,854772
745,6J766,151,5,60107060600,132125
19,6JTJJ,249,5,60110010100,218124
447,6JA66,893,5,60113060600,783161
468,644J4,970,5,60404010400,851660
579,64444,714,5,60404040400,627606
433,656J6,504,5,60506010600,443520
974,66JKJ,724,5,60601120100,637844
282,66466,19,5,60604060600,16758
471,66626,775,5,60606020600,684325
908,66636,33,5,60606030600,29172
661,66665,908,5,60606060500,803580
926,66Q66,882,5,60611060600,781452
107,66K66,787,5,60612060600,698069
561,6T6J6,659,5,61006010600,585192
226,6K6J6,142,5,61206010600,126238
575,6KKKK,3,5,61212121200,2670
78,6AAAJ,443,5,61313130100,394713
971,6AAAA,564,5,61313131300,503088
290,7J7J3,436,5,70107010300,389348
321,7J775,323,5,70107070500,288762
588,7J77K,146,5,70107071200,130670
647,73777,901,5,70307070700,807296
261,74444,604,5,70404040400,541788
309,74777,484,5,70407070700,434632
947,77677,623,5,70706070700,560077
40,77727,509,5,70707020700,458100
793,77757,612,5,70707050700,551412
761,7777T,78,5,70707071000,70356
662,77877,232,5,70708070700,209496
103,77A77,897,5,70713070700,810888
771,7TJ77,442,5,71001070700,400010
881,8J777,336,5,80107070700,304416
817,8J8T8,664,5,80108100800,602248
747,866J6,464,5,80606010600,421312
177,8828J,356,5,80802080100,323604
819,88688,568,5,80806080800,516880
323,88883,459,5,80808080300,418149
120,88887,184,5,80808080700,167808
38,88AJJ,514,5,80813010100,469282
271,8A888,227,5,81308080800,207478
116,8AAJA,271,5,81313011300,247965
248,9J77J,888,5,90107070100,813408
186,9J9J6,285,5,90109010600,261345
209,9J99Q,371,5,90109091100,340578
746,9J9A9,238,5,90109130900,218722
481,9444J,853,5,90404040100,784760
648,949J9,4,5,90409010900,3684
112,96666,992,5,90606060600,914624
488,9777J,768,5,90707070100,708864
585,97777,916,5,90707070700,846384
65,999JT,186,5,90909011000,172050
496,99939,203,5,90909030900,187978
353,99949,193,5,90909040900,178911
69,99989,855,5,90909080900,793440
191,999T9,817,5,90909100900,758993
774,99K9J,417,5,90912090100,387810
696,9T9JJ,158,5,91009010100,147098
332,T3333,831,5,100303030300,774492
660,T4JJT,552,5,100401011000,515016
122,T4JTT,778,5,100401101000,726652
925,T555J,499,5,100505050100,466565
485,T7TTT,216,5,100710101000,202176
100,T8888,799,5,100808080800,748663
162,TT3TT,181,5,101003101000,169778
265,TT8TT,381,5,101008101000,357759
25,TTT4T,826,5,101010041000,776440
372,TTKTT,235,5,101012101000,221135
200,Q777J,631,5,110707070100,594402
625,Q7777,532,5,110707070700,501676
80,Q8888,747,5,110808080800,705168
14,QTTTT,115,5,111010101000,108675
573,QQ2QQ,994,5,111102111100,940324
923,QQTQQ,51,5,111110111100,48297
437,QQQ3J,265,5,111111030100,251220
694,QQQQ6,488,5,111111110600,463112
713,QAQQQ,580,5,111311111100,551000
278,KJKQK,593,5,120112111200,563943
935,K2222,333,5,120202020200,317016
302,K3333,159,5,120303030300,151527
163,K4444,125,5,120404040400,119250
871,K5555,326,5,120505050500,311330
365,K5KKK,720,5,120512121200,688320
97,K7777,673,5,120707070700,644061
198,KQQQQ,15,5,121111111100,14370
916,KK9KJ,745,5,121209120100,714455
542,KK9KK,295,5,121209121200,283200
794,KKKK7,155,5,121212120700,148955
257,KKAJK,358,5,121213011200,344396
633,AJ4AA,948,5,130104131300,912924
609,A3AAA,780,5,130313131300,751920
627,A4AAA,931,5,130413131300,898415
95,A9999,544,5,130909090900,525504
480,ATAAA,772,5,131013131300,746524
701,AA2AA,337,5,131302131300,326216
233,AA8AA,975,5,131308131300,944775
377,AAQAJ,149,5,131311130100,144530
500,JJJJJ,147,6,10101010100,142737
502,JJJ2J,972,6,10101020100,944784
473,JJJ8J,97,6,10101080100,94381
754,JJJQQ,863,6,10101111100,840562
427,JJ4J4,420,6,10104010400,409500
146,JJ77J,773,6,10107070100,754448
408,JJQQQ,869,6,10111111100,849013
509,J3333,199,6,10303030300,194622
592,J4444,784,6,10404040400,767536
779,J55J5,359,6,10505010500,351820
663,J88J8,789,6,10808010800,774009
912,J99J9,60,6,10909010900,58920
942,JKJKK,854,6,11201121200,839482
51,JKKKK,572,6,11212121200,562848
493,JAJAA,272,6,11301131300,267920
503,JAAAA,740,6,11313131300,729640
726,2J2J2,878,6,20102010200,866586
833,2222J,404,6,20202020100,399152
364,3J3J3,517,6,30103010300,511313
841,4J4J4,523,6,40104010400,517770
241,5J555,156,6,50105050500,154596
384,6J666,485,6,60106060600,481120
423,66JJ6,719,6,60601010600,713967
411,77J7J,844,6,70701070100,838936
816,7777J,527,6,70707070100,524365
693,8888J,413,6,80808080100,411348
307,9999J,959,6,90909090100,956123
952,TTTJJ,956,6,101010010100,954088
49,TTTJT,331,6,101010011000,330669
101,QQQJQ,426,6,111111011100,426000
